files=16 ranks=16 total_cols=13824
packets=[0] nsteps=[0]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 113.19272490765026, 'max': 1522.7628810979916, 'bad': 0}
U_m_s={'min': -925.7242161594645, 'max': 769.7344197674036, 'bad': 0}
V_m_s={'min': -845.8062460574145, 'max': 736.3650929706123, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 107321.3890267048, 'bad': 0}
ZM_m={'min': 48.56266690499009, 'max': 720507.7580399793, 'bad': 0}
MBARV_kg_mol={'min': 14.895337165442252, 'max': 28.874522993878628, 'bad': 0}
q_O={'min': 2.20521131163437e-25, 'max': 0.9999399874408939, 'bad': 0}
q_O2={'min': 9.229295650411587e-06, 'max': 0.23732970847615611, 'bad': 0}
q_H={'min': 2.913249081948255e-28, 'max': 0.0050683000424878695, 'bad': 0}
q_N={'min': 1.885260804240404e-23, 'max': 0.060584943671142005, 'bad': 0}
q_NO={'min': 9.01142764707503e-19, 'max': 0.0014346353422642934, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
