jobid 7650229
job_state COMPLETED
job_exit 0:0
job_elapsed 00:02:04
job_nodelist qhcn335
job_batch_maxrss 1023064K
input_product /home/jiaoy_group/jiaoy/data/MAGE1.25/kaiju_sami3_voltron_moments_20260523/analysis/sami3_voltron_raiju_diag_stubpayload_nfluid1_ds_over_B_voltron_tubeshell_l_mlt_lon0_coverage_closed_no_extrap_20260524.h5
runtime_group /RaiCplMomentsOnly
runtime_mask_policy coverage_closed_no_extrap
runtime_change product_mask_policy_then_fortran_mask_gated_blend
alphaDavg 0.05
alphaPavg 0.05
alphaPstd 0.0
alphaDstd 0.0
alphaTiote 1.0
base_log_fin True
policy_log_fin True
slurm_run_complete True
policy_ingest_line_present True
policy_valid_count_line_present True
runtime_valid_mask_count 8460
runtime_valid_mask_fraction 1.0
runtime_valid_mask_shape 188x45
coverage_count_runtime_min 4
coverage_count_runtime_max 4
extrapolation_flag_runtime_count 0
closed_field_mask_count 8460
Pavg_policy_formula_max_abs 5.587935444223424e-10
Pavg_policy_formula_max_rel 7.144378720985588e-08
Pavg_channel0_vs_base_max_abs 0.011298136413097383
Pavg_channel0_mask_true_count 8460
Pavg_channel1_vs_base_max_abs 0.0
Pavg_channel1_mask_true_count 0
Pavg_actual_mean 0.0028935455044890547
Pavg_actual_max 0.011298136413097383
Davg_policy_formula_max_abs 3.662109372726263e-05
Davg_policy_formula_max_rel 7.146976008762562e-08
Davg_channel0_vs_base_max_abs 817.850244140625
Davg_channel0_mask_true_count 8460
Davg_channel1_vs_base_max_abs 0.0
Davg_channel1_mask_true_count 0
Davg_actual_mean 172.53820298041583
Davg_actual_max 817.850244140625
Pstd_policy_formula_max_abs 0.0
Pstd_policy_formula_max_rel 0.0
Pstd_channel0_vs_base_max_abs 0.0
Pstd_channel0_mask_true_count 8460
Pstd_channel1_vs_base_max_abs 0.0
Pstd_channel1_mask_true_count 0
Pstd_actual_mean 0.000337118172465899
Pstd_actual_max 0.002409403797901249
Dstd_policy_formula_max_abs 0.0
Dstd_policy_formula_max_rel 0.0
Dstd_channel0_vs_base_max_abs 0.0
Dstd_channel0_mask_true_count 8460
Dstd_channel1_vs_base_max_abs 0.0
Dstd_channel1_mask_true_count 0
Dstd_actual_mean 0.016356520629498585
Dstd_actual_max 0.09626227232160983
tiote_mask_true_count 8460
tiote_input_min 0.8779889941215515
tiote_input_max 1.0004392862319946
nonfinite_physics_base_raiCpl_res []
nonfinite_physics_policy_raiCpl_res []
nonfinite_physics_base_raiju_res []
nonfinite_physics_policy_raiju_res []
nonfinite_physics_base_gam_res []
nonfinite_physics_policy_gam_res []
State/Pavg_in_max_abs 0.011298136413097383
State/Pavg_in_mean_abs 0.0010438257161357557
State/Pavg_in_base_mean 0.00043784124116159
State/Pavg_in_policy_mean 0.0014467727522445271
State/Davg_in_max_abs 817.850244140625
State/Davg_in_mean_abs 86.21477040246327
State/Davg_in_base_mean 0.05433108774465306
State/Davg_in_policy_mean 86.26910149020793
State/eta_max_abs 89147087.11813514
State/eta_mean_abs 240123.65430572446
State/eta_base_mean 8929748.807585003
State/eta_policy_mean 9092763.501761818
State/Density_max_abs 0.6470478858327899
State/Density_mean_abs 0.06418033143572646
State/Density_base_mean 994.5915339820937
State/Density_policy_mean 994.6053286209568
State/Pressure_max_abs 0.0013832529208793465
State/Pressure_mean_abs 0.00017203304354966218
State/Pressure_base_mean 0.27778404853351163
State/Pressure_policy_mean 0.27767850740814093
old_maskgate_equivalence_checked True
old_maskgate_raiCpl_Pavg_max_abs 0.0
old_maskgate_raiCpl_Davg_max_abs 0.0
old_maskgate_raiCpl_Pstd_max_abs 0.0
old_maskgate_raiCpl_Dstd_max_abs 0.0
old_maskgate_raiju_State_Pavg_in_max_abs 0.0
old_maskgate_raiju_State_Davg_in_max_abs 0.0
old_maskgate_raiju_State_Density_max_abs 0.0
old_maskgate_raiju_State_Pressure_max_abs 0.0
old_maskgate_raiju_State_eta_max_abs 0.0
