files=16 ranks=16 total_cols=13824
packets=[9] nsteps=[9]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 112.69934768699987, 'max': 1607.2995998985575, 'bad': 0}
U_m_s={'min': -723.6277324456746, 'max': 619.1691915763445, 'bad': 0}
V_m_s={'min': -721.4378403366709, 'max': 781.3567410790919, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 108718.3770173474, 'bad': 0}
ZM_m={'min': 51.33259183823597, 'max': 734132.261017062, 'bad': 0}
MBARV_kg_mol={'min': 14.986577976792809, 'max': 28.874361814288367, 'bad': 0}
q_O={'min': 2.929773479387581e-25, 'max': 0.9999757236848792, 'bad': 0}
q_O2={'min': 9.06216440438987e-06, 'max': 0.237295165219069, 'bad': 0}
q_H={'min': 2.71142215551383e-28, 'max': 0.0046277029577667505, 'bad': 0}
q_N={'min': 1.487424350374527e-23, 'max': 0.058031385883066056, 'bad': 0}
q_NO={'min': 9.118162898387395e-19, 'max': 0.0011695556456044578, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
