files=16 ranks=16 total_cols=13824
packets=[20] nsteps=[20]
lat_deg={'min': -90.0, 'max': 90.0, 'bad': 0} lon_deg={'min': 0.0, 'max': 357.5, 'bad': 0}
cid={'min': 1, 'max': 13824, 'missing': 0, 'unique': 13824}
T_K={'min': 87.90989663368097, 'max': 1842.536074952263, 'bad': 0}
U_m_s={'min': -929.5008447450962, 'max': 639.756802041162, 'bad': 0}
V_m_s={'min': -671.5017977215855, 'max': 710.9454346479516, 'bad': 0}
PMID_Pa={'min': 4.055140885992663e-08, 'max': 114775.93711464547, 'bad': 0}
ZM_m={'min': 53.795256777925, 'max': 792855.8850758031, 'bad': 0}
MBARV_kg_mol={'min': 14.91854915795813, 'max': 28.874268224599966, 'bad': 0}
q_O={'min': 2.765733928809224e-25, 'max': 0.999990789431325, 'bad': 0}
q_O2={'min': 8.786149859010586e-06, 'max': 0.2372227334294506, 'bad': 0}
q_H={'min': 2.840183143466697e-28, 'max': 0.005143904807262636, 'bad': 0}
q_N={'min': 1.6097454134783718e-23, 'max': 0.05724769776144176, 'bad': 0}
q_NO={'min': 1.0919386715415404e-18, 'max': 0.0011165708513436682, 'bad': 0}
q_N2={'min': None, 'max': None, 'bad': 1741824}
q_He={'min': None, 'max': None, 'bad': 1741824}
