source_path	archive_path	size_bytes	sha256
/home/jiaoy_group/jiaoy/data/WACCMX/cases/waccmx_fism2_flare_f09_20241003_x9_r5_5min/CaseDocs/atm_in	configs/flare_atm_in	24829	d159146a83e64f3030b3c92c453d00c7350e65ebecf9c7564790fc029a82417a
/home/jiaoy_group/jiaoy/data/WACCMX/cases/waccmx_fism2_noflare_f09_20241003_x9_r5_5min/CaseDocs/atm_in	configs/noflare_atm_in	24839	e202b4b6f1dc25ffe03406e06e87ffa5f50dee31d86d13fa698c7960aa863300
/home/jiaoy_group/jiaoy/data/WACCMX/inputdata/solar/fism2_20241003_x9/fism2_flare_bands_20241003_x9_waccmx.nc	forcing/fism2_flare_bands_20241003_x9_waccmx.nc	102198	9f7f1d50a9874b239bd9df8f6bbe55682e26fefcf2973f66a0e31dde54b8bfb0
/home/jiaoy_group/jiaoy/data/WACCMX/inputdata/solar/fism2_20241003_x9/fism2_noflare_bands_20241003_x9_removed_waccmx.nc	forcing/fism2_noflare_bands_20241003_x9_removed_waccmx.nc	102064	d9e134da65551cb035ae253057b2ef6a78d8c5cb065b8f6d3daa3581bab4c917
/home/jiaoy_group/jiaoy/data/WACCMX/inputdata/solar/fism2_20241003_x9/fism2_20241003_x9_pair_summary.txt	forcing/fism2_pair_summary.txt	1149	c848e8e9052029291793fc26f770a32bf97d08dc731fd7bd2957c1ddbe8200de
/home/jiaoy_group/jiaoy/data/WACCMX/quicklook/fism2_20241003_x9_r5_5min_250km_T_TEC/all_times_with_fism_nature/frames_index.md	quicklook_indexes/T250_TEC/frames_index.md	35348	88f4b5baac57e665f68326edf95a3bbfa4955865055a9b80bb945acdf5260a3c
/home/jiaoy_group/jiaoy/data/WACCMX/quicklook/fism2_20241003_x9_r5_5min_electron_density_altitudes/1000_1400_with_fism_nature/frames_index.md	quicklook_indexes/electron_density_altitudes/frames_index.md	9249	4848eb7f78b51896b7e162af0510f07e8d78e027cf50d4e7f52beed36342f5de
/home/jiaoy_group/jiaoy/data/WACCMX/quicklook/fism2_20241003_x9_r5_5min_global_maps/all_times_with_fism/frames_index.md	quicklook_indexes/global_T_TEC/frames_index.md	32091	a3b0708508199a27d91eef4a80abdaa6e8addf5acc21ff4b1b4c69e2040caf4b
/home/jiaoy_group/jiaoy/data/WACCMX/quicklook/fism2_20241003_x9_r5_5min_temperature_altitudes/all_times_with_fism_nature/frames_index.md	quicklook_indexes/temperature_altitudes/frames_index.md	40984	22fe93af8205edc33af22c27a9706ed3756e283ac641dc1916fabb8b36b88b2f
/home/jiaoy_group/jiaoy/data/WACCMX/quicklook/fism2_20241003_x9_r5_5min_250km_T_TEC/all_times_with_fism_nature/global_T250km_TEC_flare_noflare_diff_20241003_1230UT.png	quicklook_keyframes/T250_TEC/global_T250km_TEC_flare_noflare_diff_20241003_1230UT.png	679871	e7aa6937f4b9617404cb04cc2c17dea0a48456959bea059e220c6ef8c058f5a4
/home/jiaoy_group/jiaoy/data/WACCMX/quicklook/fism2_20241003_x9_r5_5min_electron_density_altitudes/1000_1400_with_fism_nature/electron_density_30_60_90_150_250km_flare_noflare_logratio_20241003_1230UT.png	quicklook_keyframes/electron_density_altitudes/electron_density_30_60_90_150_250km_flare_noflare_logratio_20241003_1230UT.png	1580478	44e021deb6a46dd5d85bd36ba2df13d3fae5c8fd2a760f3dd217ee081d48a6be
/home/jiaoy_group/jiaoy/data/WACCMX/quicklook/fism2_20241003_x9_r5_5min_global_maps/all_times_with_fism/global_T_TEC_flare_noflare_diff_20241003_1230UT.png	quicklook_keyframes/global_T_TEC_with_fism/global_T_TEC_flare_noflare_diff_20241003_1230UT.png	1023994	2bbcddf74781494b9ed986f92703037608cd446d200167b08a89225fbe41b324
/home/jiaoy_group/jiaoy/data/WACCMX/quicklook/fism2_20241003_x9_r5_5min_temperature_altitudes/all_times_with_fism_nature/temperature_60_90_150_250km_flare_noflare_diff_20241003_1230UT.png	quicklook_keyframes/temperature_altitudes/temperature_60_90_150_250km_flare_noflare_diff_20241003_1230UT.png	1459480	2078b7afa186d4bc04b5a192f03ee9355570c7aacd5812627dde2abdf5c9ce35
/home/jiaoy_group/jiaoy/data/WACCMX/quicklook/fism2_20241003_x9_r5_5min_global_maps/global_TEC_flare_noflare_diff_windowmean_1210_1305UT.png	quicklook_keyframes/window_mean/global_TEC_flare_noflare_diff_windowmean_1210_1305UT.png	311588	3b3041e4f3770c4284612be44275aeb30d92817b361402ede7ec10619159b455
/home/jiaoy_group/jiaoy/data/WACCMX/quicklook/fism2_20241003_x9_r5_5min_global_maps/global_T_TEC_flare_noflare_diff_windowmean_1210_1305UT.png	quicklook_keyframes/window_mean/global_T_TEC_flare_noflare_diff_windowmean_1210_1305UT.png	603087	d5fbeb0e650b4a298bfd07589de0a77ea7d3391ee0280dffd09fb6724c9a764c
/home/jiaoy_group/jiaoy/data/WACCMX/quicklook/fism2_20241003_x9_r5_5min_global_maps/global_T_flare_noflare_diff_windowmean_1210_1305UT.png	quicklook_keyframes/window_mean/global_T_flare_noflare_diff_windowmean_1210_1305UT.png	288232	4eecc5eb97d900298d94a162c2febbe45a2d34aa2130b37928e1a180c0022f28
