jobid 7649667
job_state COMPLETED
job_exit 0:0
job_elapsed 00:02:03
job_batch_maxrss 1023576K
input_product /home/jiaoy_group/jiaoy/data/MAGE1.25/kaiju_sami3_voltron_moments_20260523/analysis/sami3_voltron_raiju_diag_stubpayload_nfluid1_ds_over_B_voltron_tubeshell_l_mlt_lon0_20260524.h5
runtime_group /RaiCplMomentsOnly
runtime_change mask_gated_blend
alphaDavg 0.05
alphaPavg 0.05
alphaPstd 0.0
alphaDstd 0.0
alphaTiote 1.0
base_log_fin True
maskgate_log_fin True
maskgate_ingest_line_present True
maskgate_valid_count_line_present True
Pavg_masked_formula_max_abs 0.0
Pavg_masked_formula_max_rel 0.0
Pavg_channel0_vs_base_max_abs 0.011298136413097383
Pavg_channel0_mask_true_count 8460
Pavg_channel1_vs_base_max_abs 0.0
Pavg_channel1_mask_true_count 0
Pavg_actual_mean 0.0014467727522445271
Pavg_actual_max 0.011298136413097383
Davg_masked_formula_max_abs 0.0
Davg_masked_formula_max_rel 0.0
Davg_channel0_vs_base_max_abs 817.850244140625
Davg_channel0_mask_true_count 8460
Davg_channel1_vs_base_max_abs 0.0
Davg_channel1_mask_true_count 0
Davg_actual_mean 86.26910149020793
Davg_actual_max 817.850244140625
Pstd_masked_formula_max_abs 0.0
Pstd_masked_formula_max_rel 0.0
Pstd_channel0_vs_base_max_abs 0.0
Pstd_channel0_mask_true_count 8460
Pstd_channel1_vs_base_max_abs 0.0
Pstd_channel1_mask_true_count 0
Pstd_actual_mean 0.0001685590862329495
Pstd_actual_max 0.002409403797901249
Dstd_masked_formula_max_abs 0.0
Dstd_masked_formula_max_rel 0.0
Dstd_channel0_vs_base_max_abs 0.0
Dstd_channel0_mask_true_count 8460
Dstd_channel1_vs_base_max_abs 0.0
Dstd_channel1_mask_true_count 0
Dstd_actual_mean 0.008178260314749292
Dstd_actual_max 0.09626227232160983
tiote_mask_true_count 8460
tiote_input_min 0.8779889941215515
tiote_input_max 1.0004392862319946
nonfinite_physics_base_raiCpl_res []
nonfinite_physics_maskgate_raiCpl_res []
nonfinite_physics_base_raiju_res []
nonfinite_physics_maskgate_raiju_res []
nonfinite_physics_base_gam_res []
nonfinite_physics_maskgate_gam_res []
nonfinite_physics_maskgate_raiju_history []
nonfinite_physics_maskgate_gam_history []
State/Pavg_in_max_abs 0.011298136413097383
State/Pavg_in_mean_abs 0.0010438257161357557
State/Pavg_in_base_mean 0.00043784124116159
State/Pavg_in_maskgate_mean 0.0014467727522445271
State/Davg_in_max_abs 817.850244140625
State/Davg_in_mean_abs 86.21477040246327
State/Davg_in_base_mean 0.05433108774465306
State/Davg_in_maskgate_mean 86.26910149020793
State/eta_max_abs 89147087.11813514
State/eta_mean_abs 240123.65430572446
State/eta_base_mean 8929748.807585003
State/eta_maskgate_mean 9092763.501761818
State/Density_max_abs 0.6470478858327899
State/Density_mean_abs 0.06418033143572646
State/Density_base_mean 994.5915339820937
State/Density_maskgate_mean 994.6053286209568
State/Pressure_max_abs 0.0013832529208793465
State/Pressure_mean_abs 0.00017203304354966218
State/Pressure_base_mean 0.27778404853351163
State/Pressure_maskgate_mean 0.27767850740814093
Gas0_max_abs 0.6220269376977541
Gas0_mean_abs 0.0055265866952026125
Gas0_base_mean 25.043238275334442
Gas0_maskgate_mean 25.04469640974679
